,Project,Country,Start,End,Budget,FindingSource (%),Category,TRL Start,TRL End,profit (%),Emissions decrease,Label
198,Emmerich Group,China,2/7/2022,8/23/2025,$79197420.92,95.2,capture,6,9,-2,9.5,0
199,"Stokes, Block and Walsh",France,6/11/2020,9/24/2024,$92795252.27,55.5,T&S,5,6,-2,1.3,0
200,VonRueden-Marvin,Colombia,11/30/2020,9/9/2026,$84417471.52,90.1,utilization,4,8,17,3.9,0
201,"Marquardt, Tremblay and Haag",Peru,4/11/2020,1/23/2025,$12980051.97,71.6,utilization,5,3,16,2.4,1
202,Kirlin Group,Syria,6/20/2022,4/16/2025,$52088858.22,83.2,utilization,2,8,32,7.2,0
203,McClure LLC,Slovenia,3/8/2023,10/21/2026,$6351952.08,100,T&S,2,6,21,1.4,1
204,Larson Inc,Sri Lanka,11/28/2022,6/6/2026,$35815643.63,74.5,Full Chain,4,2,21,7.3,1
205,"Ankunding, Hettinger and Parker",Indonesia,12/19/2019,2/13/2026,$77792177.27,50.4,Full Chain,9,5,20,9.2,0
206,"O'Connell, Pagac and Ondricka",Thailand,6/9/2020,8/30/2026,$81698449.10,66.6,capture,6,3,14,6.4,0
207,Skiles and Sons,United Kingdom,3/28/2021,1/22/2025,$60646264.93,99.2,Full Chain,1,3,34,2.6,1
208,Pacocha Group,Indonesia,2/21/2023,3/12/2026,$36933690.78,54.7,Full Chain,6,2,-6,5.8,1
209,Haag-Beer,Colombia,9/14/2021,5/24/2025,$42622288.28,56.6,utilization,6,7,33,8,0
210,Wehner-Hoeger,Japan,2/13/2021,10/22/2025,$43370907.04,58.4,Full Chain,7,8,-7,6.1,1
211,"Langosh, Bins and Dare",Portugal,11/9/2021,4/22/2024,$62619317.82,56.7,utilization,4,3,14,4.9,0
212,Haag and Sons,China,4/9/2021,3/12/2026,$81009390.21,55.6,Full Chain,2,5,16,1.2,1
213,Lowe-Stokes,France,12/2/2022,7/12/2026,$16847966.20,54.4,capture,8,8,21,5.9,0
214,Tillman and Sons,Bulgaria,8/25/2021,6/22/2026,$10077468.39,85.1,T&S,7,6,13,5.7,0
215,Sipes LLC,Iran,1/24/2023,7/21/2026,$83633923.44,55.1,T&S,6,8,13,4.1,0
216,Berge-Yost,Venezuela,11/29/2022,11/6/2023,$78469884.42,73.2,T&S,3,3,27,8,0
217,Bogisich LLC,Malaysia,7/11/2022,8/6/2026,$39395242.77,69.2,utilization,2,7,8,1.9,0
218,"Olson, Klein and Bahringer",Japan,2/5/2020,5/2/2025,$71342288.61,52.6,utilization,3,7,-9,8.4,0
219,Feil-Balistreri,Russia,3/29/2022,3/23/2024,$93504230.62,68.8,capture,7,7,4,2.9,0
220,Lakin and Sons,Poland,12/27/2021,7/8/2025,$97674824.33,99.9,capture,3,4,21,4.9,0
221,Farrell and Sons,France,2/26/2023,8/13/2025,$34359136.69,65.1,T&S,8,3,30,3.1,0
222,Gleason-Halvorson,France,3/18/2023,9/9/2025,$27675325.56,98.8,T&S,1,2,7,4,1
223,"Kovacek, Mueller and Goodwin",Philippines,12/28/2020,10/9/2024,$73769651.01,64.5,capture,8,8,33,7.4,0
224,Blanda-Sawayn,Philippines,8/24/2021,9/13/2025,$44479674.06,96.1,capture,4,8,35,5.9,0
225,Smitham-Runolfsson,Portugal,8/28/2020,11/11/2024,$8331223.00,65.3,capture,4,8,1,3.3,0
226,Crist-Larson,Czech Republic,10/31/2022,12/24/2024,$40978824.65,84,capture,7,5,8,8.5,0
227,Rice-Barrows,China,9/13/2020,5/13/2025,$30500611.32,65.4,capture,5,5,8,2.5,1
228,Gutkowski-Larkin,Portugal,6/26/2023,1/8/2026,$96323248.68,83.5,T&S,5,7,28,8.3,0
229,O'Conner-Ullrich,China,10/16/2021,5/24/2025,$62325318.89,70.7,capture,7,5,-5,1.1,0
230,"Maggio, Miller and Sipes",Colombia,3/27/2020,4/2/2025,$20343812.57,71.2,capture,2,4,17,2,1
231,Kris Inc,Guatemala,1/2/2021,3/24/2025,$62611199.07,66.7,Full Chain,2,6,-6,3.4,1
232,Simonis Group,Argentina,8/28/2022,6/29/2025,$2007379.19,72.8,utilization,8,6,30,5.4,0
233,"Armstrong, Flatley and Borer",China,10/13/2020,5/16/2025,$27128968.40,93.5,T&S,2,7,10,7.2,1
234,Dickinson and Sons,Guinea,1/10/2021,3/29/2026,$39553893.53,76.2,Full Chain,5,5,4,3.3,1
235,Dibbert Group,Russia,9/13/2022,6/25/2025,$37251346.37,87,utilization,4,6,18,6,0
236,"Kshlerin, Johnson and Lind",China,4/24/2021,8/13/2024,$2258538.30,58.5,utilization,4,4,11,3.5,0
237,Tremblay Group,Croatia,8/10/2023,3/21/2025,$78301871.33,71,utilization,2,9,31,8.7,0
238,Kreiger-Bartoletti,Poland,11/13/2022,11/5/2024,$84827607.12,51.5,T&S,8,2,23,6.7,0
239,"Beatty, VonRueden and DuBuque",China,7/28/2022,1/13/2026,$6860445.51,78,T&S,1,4,-10,7.9,1
240,"Goyette, Casper and Hyatt",China,3/15/2020,4/29/2026,$7638041.54,75.4,Full Chain,4,2,32,9.5,1
241,Kunze-Pacocha,Russia,12/7/2019,7/9/2024,$69945866.39,54.7,capture,6,3,-2,1.1,0
242,Kunde-Stamm,Vietnam,10/18/2021,1/23/2024,$52240964.18,82.7,Full Chain,5,4,17,3,1
243,Hyatt and Sons,China,3/28/2020,7/5/2024,$43206133.70,66,T&S,7,9,6,5,1
244,Stark-Klein,Portugal,12/17/2021,3/28/2025,$64069231.76,61.4,Full Chain,2,9,19,6,0
245,Powlowski Inc,Honduras,1/1/2022,8/14/2026,$47822646.13,57.1,Full Chain,9,2,8,6.7,1
246,"Kessler, Jakubowski and Legros",Mexico,5/21/2023,3/20/2026,$9477409.18,56.6,T&S,2,2,-1,6.9,1
247,Windler Inc,Finland,8/4/2021,4/28/2025,$89850141.03,79.3,capture,8,4,-1,7.6,0
248,"Haag, Bogan and Bergstrom",Colombia,5/13/2023,5/7/2025,$37163758.77,55.5,capture,4,9,10,2.5,0
249,Jakubowski-O'Keefe,Philippines,7/13/2021,11/20/2024,$38995483.32,50.8,utilization,9,9,1,8.5,0
250,Wilkinson Inc,Cuba,7/6/2022,8/16/2024,$42907657.80,62.8,T&S,4,9,28,3.3,0
251,"O'Conner, Corwin and Streich",Netherlands,12/7/2020,9/6/2024,$30147962.21,95.3,T&S,5,4,12,5.4,1
252,Upton-Baumbach,China,9/11/2020,11/21/2024,$88256963.94,51.9,T&S,4,2,2,7.4,1
253,Skiles Inc,China,9/20/2020,4/21/2024,$6400262.28,76.8,Full Chain,4,2,17,9.5,1
254,"Langworth, Rutherford and Hammes",Vietnam,4/1/2020,4/24/2024,$23546694.33,61.6,T&S,8,9,-5,4.2,1
255,Swift and Sons,Portugal,6/11/2020,2/19/2025,$54394370.47,82.3,T&S,5,6,0,2.7,1
256,"Parisian, Kessler and Franecki",Czech Republic,9/11/2022,4/28/2025,$99261059.38,74.5,T&S,5,7,20,8.5,0
257,Jacobi Inc,China,5/24/2021,8/29/2024,$47560202.79,82.7,T&S,6,8,27,7.2,0
258,"Flatley, Balistreri and Collins",China,2/27/2020,11/19/2023,$22663561.34,75.8,T&S,3,9,17,9.2,1
259,"Fritsch, Schowalter and Prosacco",China,6/12/2021,5/15/2026,$44682269.54,74,T&S,8,2,-9,10,1
260,Pagac Inc,Russia,3/6/2022,6/24/2026,$21491888.89,82.7,capture,9,5,17,5.1,0
261,"Batz, Hahn and Jerde",Japan,1/2/2023,2/15/2026,$76137799.42,70.8,utilization,5,3,18,6.7,0
262,Jones and Sons,Indonesia,8/25/2021,6/3/2026,$72274527.60,89,T&S,1,5,6,5.1,1
263,Hilpert and Sons,Portugal,9/2/2023,8/14/2024,$16174266.04,98.3,capture,9,5,29,1.1,1
264,Rosenbaum-Cummerata,Luxembourg,12/2/2019,4/26/2025,$43237109.57,58.7,utilization,8,9,11,6.6,0
265,Runte-King,Japan,2/15/2023,6/20/2024,$10781116.30,51.3,T&S,7,6,21,1.9,0
266,"Lehner, Abshire and Ferry",Philippines,5/27/2022,7/2/2025,$44092074.11,58.4,utilization,9,6,-3,4.7,0
267,Goodwin-Cormier,Indonesia,2/3/2020,12/17/2024,$73541578.49,98.2,capture,6,9,18,9.8,0
268,Gottlieb-Smitham,Syria,12/9/2020,6/2/2024,$41450372.25,70.9,capture,1,5,23,10,1
269,Goyette Group,Poland,4/12/2021,6/18/2025,$72180191.59,54.4,T&S,8,8,31,2.4,0
270,"Casper, Hackett and Ward",Sweden,6/24/2021,4/26/2024,$21268541.87,51.3,T&S,1,5,1,9.3,1
271,Nitzsche-Robel,Russia,4/28/2021,9/26/2024,$58155694.45,92.7,T&S,3,7,5,7.1,1
272,Corkery-Kunde,Indonesia,9/14/2023,9/16/2025,$47957193.06,95.9,Full Chain,6,8,10,3.8,0
273,"Skiles, Shanahan and Prohaska",China,9/4/2020,10/22/2024,$92536169.82,61.5,capture,3,2,26,8.1,0
274,Wintheiser Group,Chile,5/12/2022,6/28/2026,$56241976.53,88.7,utilization,5,4,1,9.1,0
275,Olson-O'Kon,Poland,5/2/2023,12/4/2025,$68566511.73,62.1,utilization,4,4,32,4.4,0
276,Wilkinson LLC,Slovenia,1/12/2023,10/29/2025,$72421142.66,55.6,capture,9,8,-4,6.8,0
277,DuBuque Inc,Russia,6/27/2020,5/2/2026,$56900762.82,52.8,utilization,5,4,25,9.3,0
278,Huels-Muller,China,1/21/2022,3/17/2025,$25093467.41,90.9,T&S,1,8,24,8.7,1
279,Littel LLC,Argentina,10/22/2021,2/12/2025,$86301974.40,71.9,T&S,2,3,35,5.2,0
280,Senger-Mante,Mongolia,2/28/2023,6/24/2024,$79220109.25,72.7,T&S,9,2,29,2.8,0
281,Frami LLC,China,5/7/2023,3/20/2024,$49338310.00,53.5,T&S,5,6,0,3,0
282,Kulas-Schuster,China,9/29/2020,3/21/2026,$26650627.95,65.7,capture,9,7,-5,5.4,0
283,Konopelski LLC,Colombia,7/9/2021,8/10/2026,$9567138.90,94.5,utilization,4,3,26,1.8,1
284,"Effertz, Reilly and Larkin",Portugal,8/2/2020,12/3/2025,$61634165.88,62.9,utilization,8,5,13,7.7,0
285,Hayes-Towne,Russia,11/12/2022,3/29/2026,$70539124.03,79.1,utilization,9,2,-4,5.8,0
286,McLaughlin Group,United States,11/3/2021,7/5/2024,$60330772.57,63.4,Full Chain,1,3,26,2,1
287,Williamson-Mayer,China,6/29/2021,9/26/2024,$90201385.87,50.2,capture,7,3,7,2.5,0
288,Luettgen-Toy,United States,10/2/2021,7/6/2024,$84370672.35,76.9,capture,4,4,13,5.5,0
289,Stamm-Kuhn,Poland,11/3/2019,3/7/2024,$90694903.56,93.9,T&S,1,3,-6,2,1
290,"Gutmann, Goyette and Boehm",Portugal,6/4/2022,6/23/2025,$39624456.17,57.2,utilization,2,8,-10,7,0
291,Lang Inc,Czech Republic,2/27/2020,7/3/2026,$94554826.47,57.6,utilization,7,8,23,7.5,0
292,"Cremin, Schmidt and Rutherford",Canada,12/10/2019,8/29/2024,$46491084.47,68.3,utilization,7,7,22,6.1,0
293,Spencer-Hand,Poland,5/29/2023,8/25/2026,$84220032.71,54.8,T&S,9,3,-10,9.6,0
294,"Corkery, Kihn and Muller",Thailand,1/29/2020,8/23/2026,$97572836.57,83.8,capture,6,6,0,2.6,0
295,"Crooks, Shanahan and Swaniawski",Jordan,2/1/2022,3/4/2025,$21034796.28,89.1,utilization,5,2,34,1.5,1
296,"Dare, Jones and Wolff",Kosovo,4/7/2020,11/22/2025,$25664141.03,73.6,capture,3,8,18,7,0
297,"Schoen, Funk and Kunde",Peru,1/26/2021,5/3/2024,$52789842.16,82.7,utilization,9,8,12,8.1,0
298,"Watsica, Howell and Glover",Peru,7/17/2021,12/21/2025,$22632934.84,51.3,T&S,5,6,8,2.5,1
299,Kuphal Inc,Canada,6/16/2021,1/14/2024,$21780936.33,67.8,Full Chain,5,9,28,3.3,0
300,Lindgren-Nader,Russia,3/23/2022,6/19/2024,$29251723.37,70.9,capture,7,2,24,1.7,0
301,Williamson Group,United Kingdom,8/8/2023,7/24/2026,$87008652.45,90.6,Full Chain,4,6,4,2.6,0
302,"Swift, Gulgowski and Green",China,4/1/2023,4/15/2024,$21629787.09,56.4,Full Chain,9,9,-2,1.4,0
303,"Shanahan, Wisoky and Collins",China,10/17/2022,5/10/2025,$57659736.14,78.6,Full Chain,2,2,27,4.2,1
304,"Crona, Goldner and Conroy",China,4/6/2021,5/22/2025,$10520462.72,74.3,Full Chain,7,3,14,4,1
305,Okuneva LLC,China,5/17/2021,9/2/2026,$9741477.31,69.4,capture,5,4,25,5,1
306,"Renner, Spinka and Bailey",Indonesia,9/9/2022,5/12/2025,$85826391.09,91.8,T&S,8,4,0,1.9,0
307,Morissette-Zulauf,United States,2/11/2022,9/18/2025,$7115223.38,76.6,utilization,9,9,-1,2.4,0
308,Spinka and Sons,China,9/10/2023,2/3/2025,$72663732.02,99.2,capture,4,2,10,4.3,0
309,"Carroll, Beatty and Wisoky",Indonesia,3/5/2020,5/22/2024,$83160702.53,53,utilization,2,5,17,9.6,0
310,Hessel-Hyatt,China,1/19/2023,10/18/2024,$64888093.38,75.5,capture,2,5,-5,2.6,0
311,"Kertzmann, Anderson and Cummerata",Russia,2/16/2023,5/24/2025,$21403604.38,54,capture,7,9,26,8.7,0
312,Yost-Ernser,United States,4/30/2022,1/23/2026,$59367906.69,57.3,T&S,4,7,25,3.8,0
313,Denesik-Ebert,China,2/10/2021,3/12/2026,$31982334.36,90.2,utilization,3,9,29,6.9,0
314,Vandervort Inc,Kazakhstan,4/7/2023,12/11/2025,$94654161.83,74,utilization,8,7,11,1.7,0
315,Luettgen-Hayes,Norway,1/14/2023,8/28/2024,$94365384.36,86.3,utilization,5,8,12,5.9,0
316,Wunsch Group,Poland,11/26/2022,12/5/2023,$75540045.05,56.4,capture,5,2,10,8.8,0
317,Bosco-Zboncak,Venezuela,3/10/2022,12/24/2025,$75747444.64,77.8,capture,8,5,9,3.8,0
318,Wisozk and Sons,Yemen,5/25/2022,1/19/2024,$39851412.36,76,T&S,4,9,33,9.1,0
319,Jones LLC,Philippines,12/1/2019,1/17/2024,$66190426.53,76,T&S,8,4,-2,2.4,0
320,"O'Reilly, Fritsch and Jacobson",Iran,7/12/2023,4/21/2024,$19277724.78,76.4,capture,9,8,17,4.4,0
321,"Hirthe, MacGyver and Konopelski",China,7/2/2020,3/23/2024,$81060597.55,91.2,Full Chain,9,8,23,1.6,1
322,Jacobi-Glover,China,5/9/2022,12/1/2025,$42342576.35,66.9,utilization,9,6,28,3.6,0
323,"Balistreri, Kertzmann and Bruen",Indonesia,1/12/2022,5/7/2026,$89609074.13,87.7,Full Chain,5,3,16,9.1,1
324,"Douglas, Hahn and Wintheiser",Honduras,6/21/2021,11/12/2023,$28326063.62,54.5,Full Chain,7,2,-3,5,1
325,Moore-Moore,China,12/17/2020,4/13/2024,$3273705.03,93.6,T&S,3,3,12,4.3,1
326,"McLaughlin, Powlowski and Russel",Jamaica,5/24/2023,8/11/2026,$19590141.93,95.6,Full Chain,3,4,33,2.3,1
327,Jaskolski-Morissette,Sweden,8/3/2021,9/5/2026,$58840681.17,63.6,Full Chain,8,3,18,5.1,1
328,"Reichert, Hudson and Hessel",Luxembourg,2/1/2021,1/20/2026,$13286884.71,84.4,utilization,1,9,32,2.4,0
329,Paucek-Feeney,France,1/7/2023,8/10/2026,$46770649.37,89.8,capture,7,4,20,2.6,1
330,Marks Inc,Indonesia,1/7/2020,7/11/2024,$37809540.38,63.8,utilization,8,7,16,3.6,0
331,Kiehn Group,Czech Republic,4/2/2022,8/19/2026,$64048082.92,92.9,capture,9,4,15,7.1,1
332,Jacobs-Ebert,Indonesia,8/11/2020,4/9/2026,$64768407.65,87.5,Full Chain,2,3,35,6.2,1
333,Schowalter-Herzog,France,12/5/2021,2/3/2024,$66112057.26,50.3,utilization,9,2,-5,4.4,0
334,Ziemann-Konopelski,France,9/16/2022,12/31/2025,$18746474.49,60.6,capture,7,9,11,9.9,0
335,Abernathy LLC,China,4/8/2023,9/21/2026,$89463711.51,56.6,utilization,8,4,29,3.3,0
336,Hand Inc,France,9/19/2022,4/17/2025,$16760577.29,91.3,Full Chain,1,4,16,5,1
337,"Kihn, D'Amore and Cartwright",Kazakhstan,7/26/2022,10/12/2025,$8985195.29,80.9,Full Chain,8,9,24,8.5,0
338,Lubowitz Inc,Uruguay,3/21/2022,12/28/2023,$44764114.52,93.2,utilization,2,5,31,1.6,0
339,"Larson, Kessler and Howell",Honduras,12/3/2021,7/20/2026,$11002553.21,70.3,utilization,7,8,11,4.5,0
340,Cassin and Sons,Nicaragua,2/9/2023,7/17/2024,$3179145.06,56.8,T&S,1,9,21,9.6,0
341,McClure Group,China,12/27/2022,10/2/2025,$70723404.06,92.5,Full Chain,7,2,-10,7.4,1
342,"Cassin, Friesen and Mertz",Indonesia,9/1/2023,3/26/2024,$65027930.32,62.9,capture,9,4,8,9.6,0
343,Lesch-Hyatt,Iran,11/8/2021,6/22/2024,$85671016.35,51.7,capture,7,9,12,2.8,0
344,"Hartmann, Ernser and Wilderman",Thailand,2/17/2022,9/30/2024,$75816994.98,69.9,utilization,3,9,4,5.2,0
345,"Vandervort, Bayer and Considine",Sudan,1/30/2022,3/12/2024,$62210724.17,60.5,utilization,4,6,0,9.3,0
346,Corkery Group,China,9/24/2022,4/5/2025,$70883219.59,87.3,capture,5,4,4,7.2,0
347,Bednar-Strosin,Brazil,2/23/2021,2/1/2025,$88000878.47,80.5,capture,9,8,12,7.5,0
348,Jerde-Blick,China,5/14/2022,6/29/2025,$28380743.72,94.2,Full Chain,3,4,25,7.3,1
349,"Hills, Gerhold and Dare",Indonesia,12/14/2022,6/4/2024,$6652072.79,79.8,T&S,2,8,2,7.6,1
350,Bahringer LLC,Portugal,3/15/2021,7/19/2026,$91164484.56,74.8,utilization,9,8,26,3.6,0
351,Ernser and Sons,Peru,7/3/2021,5/5/2025,$95462627.75,95.8,capture,2,8,10,9,0
352,Crona Group,China,6/29/2022,1/23/2025,$71318844.80,81.7,Full Chain,3,3,5,2.6,0
353,Auer LLC,Russia,6/20/2022,9/1/2025,$57181150.42,68,T&S,8,7,35,4,1
354,Hermann LLC,Palestinian Territory,1/25/2023,3/6/2024,$77845903.01,60.1,Full Chain,7,8,-3,8.7,0
355,"Howe, Pfannerstill and Schimmel",Ukraine,3/13/2022,12/2/2023,$76614998.42,60.8,Full Chain,8,5,20,8.3,0
356,Auer-Towne,Cuba,6/18/2022,6/23/2024,$58291438.41,73.8,Full Chain,3,9,5,4.8,0
357,"Osinski, Boyle and Rippin",Poland,5/25/2021,7/26/2024,$96398407.85,56,T&S,4,3,29,3.7,0
358,Hintz and Sons,Ukraine,11/13/2021,7/4/2025,$58483563.67,80.8,Full Chain,5,4,3,2.6,1
359,"Bechtelar, Olson and Kilback",Thailand,6/16/2021,9/10/2024,$38546392.24,67.8,Full Chain,9,8,34,2.7,1
360,Connelly Group,Afghanistan,10/5/2020,2/29/2024,$12299530.19,95.3,T&S,9,9,-10,4.1,0
361,"Predovic, Reichel and Koepp",Japan,5/29/2020,5/28/2026,$40519436.48,76.6,T&S,5,5,32,2,1
362,"Hand, Mante and Hodkiewicz",Colombia,2/25/2021,3/1/2024,$56351667.15,95.7,Full Chain,4,5,4,7.3,1
363,"Turcotte, Kshlerin and Hermiston",France,12/19/2019,7/12/2026,$90003699.02,96.3,Full Chain,8,6,17,3.3,0
364,Langosh-Moore,Egypt,7/13/2022,4/14/2024,$90207527.59,89.6,Full Chain,2,7,9,2.1,0
365,Beer-O'Connell,Indonesia,4/13/2021,7/31/2026,$44875420.10,64.7,T&S,5,5,32,3.8,1
366,Terry-Bashirian,Indonesia,7/5/2020,2/25/2026,$10462690.36,98.2,capture,5,7,20,8.7,0
367,Bahringer-Gerlach,China,10/15/2022,6/16/2026,$44111647.51,56.6,capture,2,7,-1,2.1,0
368,Denesik-Marquardt,Greece,8/22/2022,6/18/2024,$85130993.12,82.2,T&S,8,7,0,9.1,0
369,"Koch, Mraz and Koch",Czech Republic,4/21/2021,2/6/2024,$64761342.63,89.6,utilization,2,9,24,9.6,0
370,Okuneva Group,Portugal,6/4/2023,6/9/2024,$79804269.65,84.4,capture,1,4,-8,4.4,0
371,Gleason-Little,Indonesia,7/20/2022,12/17/2023,$53648740.25,71.1,Full Chain,7,2,19,4.1,0
372,Schoen Inc,Mongolia,12/9/2021,4/26/2024,$3860444.29,89,capture,3,4,21,1.8,1
373,Prosacco LLC,Peru,7/5/2021,12/11/2024,$40371056.75,58.9,T&S,5,4,-3,5.5,1
374,"Cartwright, Sipes and Wyman",Dominican Republic,11/18/2021,12/19/2024,$5668333.58,84.3,capture,9,5,31,6.9,0
375,Lockman Group,Brazil,6/12/2023,12/25/2025,$53730328.19,70.8,T&S,6,6,16,9.2,1
376,Goldner-Carroll,Portugal,7/10/2023,12/28/2023,$13618691.01,55.8,Full Chain,1,6,6,1.2,0
377,Wuckert-Blick,Czech Republic,7/12/2021,1/6/2024,$78598007.64,68.1,T&S,6,4,-5,7.6,0
378,Feest and Sons,Russia,12/18/2021,9/27/2024,$4219740.55,76.4,capture,1,8,29,4,0
379,"Hilll, Ebert and Raynor",Russia,2/11/2023,11/25/2023,$5362890.66,83.5,T&S,3,2,-1,4.1,1
380,Dibbert LLC,Peru,7/16/2023,6/19/2026,$52731380.20,94.9,T&S,6,9,21,8.8,0
381,Trantow-Medhurst,France,2/22/2022,6/30/2025,$71091033.07,96.3,Full Chain,5,8,26,4.5,0
382,Connelly-Kessler,Portugal,11/28/2022,3/4/2025,$78738289.40,86.9,Full Chain,1,4,1,7.3,1
383,Larson LLC,Japan,8/19/2021,9/19/2026,$10290398.87,67.6,Full Chain,4,5,-8,1.5,1
384,"Durgan, Cronin and Runolfsdottir",El Salvador,4/3/2023,11/10/2023,$75477092.57,78.4,Full Chain,5,9,26,5.7,0
385,"Leffler, Waelchi and Lowe",Indonesia,4/18/2022,3/19/2025,$15362899.87,66,utilization,8,5,8,8.5,0
386,Reichert-Tillman,China,8/21/2023,6/16/2025,$87997955.06,78,T&S,6,4,21,9.4,0
387,Terry-Tillman,Poland,6/15/2021,5/23/2024,$4327441.32,53.1,utilization,3,9,-9,2.6,0
388,Kertzmann-Stehr,Russia,5/27/2021,6/12/2026,$95071201.55,79.7,T&S,5,4,14,9.8,1
389,Glover-Kirlin,Russia,3/13/2022,9/23/2025,$88672040.61,54.4,T&S,7,4,-2,2.5,0
390,"Swaniawski, Welch and Johns",Argentina,2/1/2022,7/26/2025,$82045347.00,92.3,utilization,4,8,32,5.2,0
391,"Goodwin, O'Keefe and Heller",France,10/13/2021,2/19/2025,$71101096.58,64.2,utilization,6,9,-5,2.2,0
392,Blanda-Davis,China,8/26/2023,6/17/2024,$3604078.42,79.4,capture,1,3,19,2,1
393,Keeling-Hayes,Philippines,8/6/2023,5/10/2025,$37996200.86,79.3,Full Chain,8,7,27,4.5,1
394,"Moore, Rath and Feil",Poland,12/13/2021,8/9/2026,$22674675.00,98.8,Full Chain,5,4,24,4.8,1
395,"Daniel, Langworth and Boyle",Russia,8/23/2021,3/10/2026,$30492905.55,63.1,Full Chain,8,3,-5,1,1
396,Von LLC,Russia,10/5/2020,5/22/2025,$24166399.95,57.5,capture,4,4,3,9.5,1
397,"Sanford, Funk and Upton",Indonesia,5/27/2023,6/30/2024,$72386885.82,89.6,utilization,1,8,2,4.7,0
